List for Kingdom Plantae
from Kingdom to Family
____________________________________________________________

      Kingdom:  Plantae 
            Subkingdom:  Biliphyta 
                  Division:  Glaucophyta 
                                    Class:  Glaucophyceae 
                                                            Order:  Glaucocystales 
                                                                                    Family:  Glaucocystaceae 
                  Division:  Rhodophyta 
                        Subdivision:  Cyanidiophytina 
                                    Class:  Cyanidiophyceae 
                                                            Order:  Cyanidiales 
                                                                                    Family:  Cyanidiaceae 
                                                                                    Family:  Galdieriaceae 
                        Subdivision:  Eurhodophytina 
                                    Class:  Bangiophyceae 
                                                            Order:  Bangiales 
                                                                                    Family:  Bangiaceae 
                                                            Order:  Goniotrichales 
                                                                                    Family:  Goniotrichaceae 
                                    Class:  Florideophyceae 
                                                            Order:  Rhodachlyales 
                                                                                    Family:  Rhodachlyaceae 
                                          Subclass:  Ahnfeltiophycidae 
                                                            Order:  Ahnfeltiales 
                                                                                    Family:  Ahnfeltiaceae 
                                                            Order:  Pihiellales 
                                                                                    Family:  Pihiellaceae 
                                          Subclass:  Corallinophycidae 
                                                            Order:  Corallinales 
                                                                                    Family:  Corallinaceae 
                                                            Order:  Rhodogorgonales 
                                                                                    Family:  Rhodogorgonaceae 
                                                            Order:  Sporolithales 
                                                                                    Family:  Sporolithaceae 
                                          Subclass:  Hildenbrandiophycidae 
                                                            Order:  Hildenbrandiales 
                                                                                    Family:  Hildenbrandiaceae 
                                          Subclass:  Nemaliophycidae 
                                                            Order:  Acrochaetiales 
                                                                                    Family:  Acrochaetiaceae 
                                                            Order:  Balbianiales 
                                                                                    Family:  Balbianiaceae 
                                                            Order:  Balliales 
                                                                                    Family:  Balliaceae 
                                                            Order:  Batrachospermales 
                                                                                    Family:  Batrachospermaceae 
                                                                                    Family:  Lemaneaceae 
                                                            Order:  Colaconematales 
                                                                                    Family:  Colaconemataceae 
                                                            Order:  Entwisleiales 
                                                                                    Family:  Entwisleiaceae 
                                                            Order:  Nemaliales 
                                                                                    Family:  Galaxauraceae 
                                                                                    Family:  Liagoraceae 
                                                            Order:  Palmariales 
                                                                                    Family:  Palmariaceae 
                                                                                    Family:  Rhodophysemataceae 
                                                                                    Family:  Rhodothamniellaceae 
                                                            Order:  Thoreales 
                                                                                    Family:  Thoreaceae 
                                          Subclass:  Rhodymeniophycidae 
                                                            Order:  Acrosymphytales 
                                                                                    Family:  Acrosymphytaceae 
                                                            Order:  Bonnemaisoniales 
                                                                                    Family:  Bonnemaisoniaceae 
                                                                                    Family:  Naccariaceae 
                                                            Order:  Ceramiales 
                                                                                    Family:  Ceramiaceae 
                                                                                    Family:  Dasyaceae 
                                                                                    Family:  Delesseriaceae 
                                                                                    Family:  Rhodomelaceae 
                                                            Order:  Gelidiales 
                                                                                    Family:  Gelidiaceae 
                                                                                    Family:  Gelidiellaceae 
                                                                                    Family:  Pterocladiaceae 
                                                            Order:  Gigartinales 
                                                                                    Family:  Acrotylaceae 
                                                                                    Family:  Areschougiaceae 
                                                                                    Family:  Blinksiaceae 
                                                                                    Family:  Calosiphoniaceae 
                                                                                    Family:  Caulacanthaceae 
                                                                                    Family:  Corynocystaceae 
                                                                                    Family:  Cruoriaceae 
                                                                                    Family:  Cubiculosporaceae 
                                                                                    Family:  Cystocloniaceae 
                                                                                    Family:  Dicranemataceae 
                                                                                    Family:  Dumontiaceae 
                                                                                    Family:  Endocladiaceae 
                                                                                    Family:  Furcellariaceae 
                                                                                    Family:  Gainiaceae 
                                                                                    Family:  Gigartinaceae 
                                                                                    Family:  Gloiosiphoniaceae 
                                                                                    Family:  Haemeschariaceae 
                                                                                    Family:  Kallymeniaceae 
                                                                                    Family:  Mychodeaceae 
                                                                                    Family:  Mychodeophyllaceae 
                                                                                    Family:  Nizymeniaceae 
                                                                                    Family:  Phacelocarpaceae 
                                                                                    Family:  Phyllophoraceae 
                                                                                    Family:  Polyideaceae 
                                                                                    Family:  Rhizophyllidaceae 
                                                                                    Family:  Rissoellaceae 
                                                                                    Family:  Schmitziellaceae 
